    // A開頭
    { word: "a／an", partOfSpeech: "冠詞", meaning: "一個" },
    { word: "a few", partOfSpeech: "形容詞", meaning: "一些" },
    { word: "a little", partOfSpeech: "形容詞", meaning: "一點" },
    { word: "a lot", partOfSpeech: "代詞", meaning: "很多" },
    { word: "a.m.", partOfSpeech: "副詞", meaning: "上午" },
    { word: "able", partOfSpeech: "形容詞", meaning: "能夠" },
    { word: "about", partOfSpeech: "介系詞", meaning: "關於" },
    { word: "above", partOfSpeech: "介系詞", meaning: "在⋯之上" },
    { word: "abroad", partOfSpeech: "副詞", meaning: "到國外" },
    { word: "across", partOfSpeech: "介系詞", meaning: "橫過" },
    { word: "act", partOfSpeech: "動詞", meaning: "行動" },
    { word: "action", partOfSpeech: "名詞", meaning: "行動" },
    { word: "actor", partOfSpeech: "名詞", meaning: "演員" },
    { word: "actress", partOfSpeech: "名詞", meaning: "女演員" },
    { word: "actually", partOfSpeech: "副詞", meaning: "實際上" },
    { word: "afraid", partOfSpeech: "形容詞", meaning: "害怕的" },
    { word: "after", partOfSpeech: "介系詞", meaning: "在⋯之後" },
    { word: "afternoon", partOfSpeech: "名詞", meaning: "下午" },
    { word: "again", partOfSpeech: "副詞", meaning: "再次" },
    { word: "age", partOfSpeech: "名詞", meaning: "年齡" },
    { word: "ago", partOfSpeech: "副詞", meaning: "以前" },
    { word: "agree", partOfSpeech: "動詞", meaning: "同意" },
    { word: "ahead", partOfSpeech: "副詞", meaning: "向前" },
    { word: "air", partOfSpeech: "名詞", meaning: "空氣" },
    { word: "airplane（plane）", partOfSpeech: "名詞", meaning: "飛機" },
    { word: "airport", partOfSpeech: "名詞", meaning: "機場" },
    { word: "all", partOfSpeech: "代詞", meaning: "所有" },
    { word: "allow", partOfSpeech: "動詞", meaning: "允許" },
    { word: "almost", partOfSpeech: "副詞", meaning: "幾乎" },
    { word: "along", partOfSpeech: "介系詞", meaning: "沿著" },
    { word: "already", partOfSpeech: "副詞", meaning: "已經" },
    { word: "also", partOfSpeech: "副詞", meaning: "也" },
    { word: "always", partOfSpeech: "副詞", meaning: "總是" },
    { word: "America", partOfSpeech: "名詞", meaning: "美國" },
    { word: "American", partOfSpeech: "形容詞／名詞", meaning: "美國的／美國人" },
    { word: "and", partOfSpeech: "連接詞", meaning: "和" },
    { word: "angle", partOfSpeech: "名詞", meaning: "角度" },
    { word: "angry", partOfSpeech: "形容詞", meaning: "生氣的" },
    { word: "animal", partOfSpeech: "名詞", meaning: "動物" },
    { word: "another", partOfSpeech: "代詞", meaning: "另一個" },
    { word: "answer", partOfSpeech: "名詞", meaning: "答案" },
    { word: "ant", partOfSpeech: "名詞", meaning: "螞蟻" },
    { word: "any", partOfSpeech: "代詞", meaning: "任何" },
    { word: "anyone（anybody）", partOfSpeech: "代詞", meaning: "任何人" },
    { word: "anything", partOfSpeech: "代詞", meaning: "任何事物" },
    { word: "apartment", partOfSpeech: "名詞", meaning: "公寓" },
    { word: "appear", partOfSpeech: "動詞", meaning: "出現" },
    { word: "apple", partOfSpeech: "名詞", meaning: "蘋果" },
    { word: "April", partOfSpeech: "名詞", meaning: "四月" },
    { word: "area", partOfSpeech: "名詞", meaning: "區域" },
    { word: "arm", partOfSpeech: "名詞", meaning: "手臂" },
    { word: "around", partOfSpeech: "介系詞", meaning: "周圍" },
    { word: "arrive", partOfSpeech: "動詞", meaning: "到達" },
    { word: "art", partOfSpeech: "名詞", meaning: "藝術" },
    { word: "as", partOfSpeech: "連接詞", meaning: "如同" },
    { word: "ask", partOfSpeech: "動詞", meaning: "問" },
    { word: "at", partOfSpeech: "介系詞", meaning: "在" },
    { word: "attack", partOfSpeech: "名詞", meaning: "攻擊" },
    { word: "August", partOfSpeech: "名詞", meaning: "八月" },
    { word: "aunt", partOfSpeech: "名詞", meaning: "阿姨" },
    { word: "autumn（fall）", partOfSpeech: "名詞", meaning: "秋天" },
    { word: "away", partOfSpeech: "副詞", meaning: "離開" },
    { word: "absent", partOfSpeech: "形容詞", meaning: "缺席的" },
    { word: "accept", partOfSpeech: "動詞", meaning: "接受" },
    { word: "accident", partOfSpeech: "名詞", meaning: "事故" },
    { word: "active", partOfSpeech: "形容詞", meaning: "活躍的" },
    { word: "activity", partOfSpeech: "名詞", meaning: "活動" },
    { word: "add", partOfSpeech: "動詞", meaning: "加" },
    { word: "address", partOfSpeech: "名詞", meaning: "地址" },
    { word: "admire", partOfSpeech: "動詞", meaning: "欽佩" },
    { word: "adult", partOfSpeech: "名詞", meaning: "成人" },
    { word: "advertisement", partOfSpeech: "名詞", meaning: "廣告" },
    { word: "advice", partOfSpeech: "名詞", meaning: "勸告" },
    { word: "advise", partOfSpeech: "動詞", meaning: "勸告" },
    { word: "affect", partOfSpeech: "動詞", meaning: "影響" },
    { word: "against", partOfSpeech: "介系詞", meaning: "反對" },
    { word: "aim", partOfSpeech: "動詞", meaning: "目標" },
    { word: "air conditioner", partOfSpeech: "名詞", meaning: "空調" },
    { word: "airlines", partOfSpeech: "名詞", meaning: "航空公司" },
    { word: "alarm", partOfSpeech: "名詞", meaning: "警報" },
    { word: "album", partOfSpeech: "名詞", meaning: "專輯" },
    { word: "alike", partOfSpeech: "形容詞", meaning: "相似的" },
    { word: "alive", partOfSpeech: "形容詞", meaning: "活著的" },
    { word: "alone", partOfSpeech: "形容詞", meaning: "孤單的" },
    { word: "aloud", partOfSpeech: "副詞", meaning: "大聲地" },
    { word: "alphabet", partOfSpeech: "名詞", meaning: "字母表" },
    { word: "altogether", partOfSpeech: "副詞", meaning: "總共" },
    { word: "ambulance", partOfSpeech: "名詞", meaning: "救護車" },
    { word: "among", partOfSpeech: "介系詞", meaning: "在⋯之中" },
    { word: "amount", partOfSpeech: "名詞", meaning: "量" },
    { word: "ancient", partOfSpeech: "形容詞", meaning: "古代的" },
    { word: "angel", partOfSpeech: "名詞", meaning: "天使" },
    { word: "anger", partOfSpeech: "名詞", meaning: "憤怒" },
